RedetectRooms.ts:80 Uncaught RangeError: Maximum call stack size exceeded.
    at RedetectRooms.ts:80:14
(anonymous) @ otel.ts:24
(anonymous) @ CommandBus.ts:244
(anonymous) @ composeRuntime.ts:1116
(anonymous) @ engineLauncher.ts:588
(anonymous) @ RedetectRooms.ts:80
(anonymous) @ tracing.ts:98
(anonymous) @ RedetectRooms.ts:70
(anonymous) @ CommandBus.ts:260
(anonymous) @ otel.ts:24
(anonymous) @ CommandBus.ts:244
(anonymous) @ composeRuntime.ts:1116
(anonymous) @ engineLauncher.ts:588
(anonymous) @ RedetectRooms.ts:80
(anonymous) @ tracing.ts:98
(anonymous) @ RedetectRooms.ts:70
(anonymous) @ CommandBus.ts:260
(anonymous) @ otel.ts:24
(anonymous) @ CommandBus.ts:244
(anonymous) @ composeRuntime.ts:1116
(anonymous) @ engineLauncher.ts:588
(anonymous) @ RedetectRooms.ts:80
(anonymous) @ tracing.ts:98
(anonymous) @ RedetectRooms.ts:70
(anonymous) @ CommandBus.ts:260
(anonymous) @ otel.ts:24
(anonymous) @ CommandBus.ts:244
(anonymous) @ composeRuntime.ts:1116
(anonymous) @ engineLauncher.ts:588
(anonymous) @ RedetectRooms.ts:80
(anonymous) @ tracing.ts:98
(anonymous) @ RedetectRooms.ts:70
(anonymous) @ CommandBus.ts:260
(anonymous) @ otel.ts:24
(anonymous) @ CommandBus.ts:244
(anonymous) @ composeRuntime.ts:1116
(anonymous) @ engineLauncher.ts:588
(anonymous) @ RedetectRooms.ts:80
(anonymous) @ tracing.ts:98
(anonymous) @ RedetectRooms.ts:70
(anonymous) @ CommandBus.ts:260
(anonymous) @ otel.ts:24
(anonymous) @ CommandBus.ts:244
(anonymous) @ composeRuntime.ts:1116
(anonymous) @ engineLauncher.ts:588
(anonymous) @ RedetectRooms.ts:80
(anonymous) @ tracing.ts:98
(anonymous) @ RedetectRooms.ts:70
(anonymous) @ CommandBus.ts:260
(anonymous) @ otel.ts:24
(anonymous) @ CommandBus.ts:244
(anonymous) @ composeRuntime.ts:1116
(anonymous) @ engineLauncher.ts:588
(anonymous) @ RedetectRooms.ts:80
(anonymous) @ tracing.ts:98
(anonymous) @ RedetectRooms.ts:70
(anonymous) @ CommandBus.ts:260
(anonymous) @ otel.ts:24
(anonymous) @ CommandBus.ts:244
(anonymous) @ composeRuntime.ts:1116
(anonymous) @ engineLauncher.ts:588
(anonymous) @ RedetectRooms.ts:80
(anonymous) @ tracing.ts:98
(anonymous) @ RedetectRooms.ts:70
(anonymous) @ CommandBus.ts:260
(anonymous) @ otel.ts:24
(anonymous) @ CommandBus.ts:244
(anonymous) @ composeRuntime.ts:1116
(anonymous) @ engineLauncher.ts:588
(anonymous) @ RedetectRooms.ts:80
(anonymous) @ tracing.ts:98
(anonymous) @ RedetectRooms.ts:70
(anonymous) @ CommandBus.ts:260
(anonymous) @ otel.ts:24
(anonymous) @ CommandBus.ts:244
(anonymous) @ composeRuntime.ts:1116
(anonymous) @ engineLauncher.ts:588
(anonymous) @ RedetectRooms.ts:80
(anonymous) @ tracing.ts:98
(anonymous) @ RedetectRooms.ts:70
(anonymous) @ CommandBus.ts:260
(anonymous) @ otel.ts:24
(anonymous) @ CommandBus.ts:244
(anonymous) @ composeRuntime.ts:1116
(anonymous) @ engineLauncher.ts:588
(anonymous) @ RedetectRooms.ts:80
(anonymous) @ tracing.ts:98
(anonymous) @ RedetectRooms.ts:70
(anonymous) @ CommandBus.ts:260
(anonymous) @ otel.ts:24
(anonymous) @ CommandBus.ts:244
(anonymous) @ composeRuntime.ts:1116
(anonymous) @ engineLauncher.ts:588
(anonymous) @ RedetectRooms.ts:80
(anonymous) @ tracing.ts:98
(anonymous) @ RedetectRooms.ts:70
(anonymous) @ CommandBus.ts:260
(anonymous) @ otel.ts:24
(anonymous) @ CommandBus.ts:244
(anonymous) @ composeRuntime.ts:1116
(anonymous) @ engineLauncher.ts:588
(anonymous) @ RedetectRooms.ts:80
(anonymous) @ tracing.ts:98
(anonymous) @ RedetectRooms.ts:70
(anonymous) @ CommandBus.ts:260
(anonymous) @ otel.ts:24
(anonymous) @ CommandBus.ts:244
(anonymous) @ composeRuntime.ts:1116
(anonymous) @ engineLauncher.ts:588
(anonymous) @ RedetectRooms.ts:80
(anonymous) @ tracing.ts:98
(anonymous) @ RedetectRooms.ts:70
(anonymous) @ CommandBus.ts:260
(anonymous) @ otel.ts:24
(anonymous) @ CommandBus.ts:244
(anonymous) @ composeRuntime.ts:1116
(anonymous) @ engineLauncher.ts:588
(anonymous) @ RedetectRooms.ts:80
(anonymous) @ tracing.ts:98
(anonymous) @ RedetectRooms.ts:70
(anonymous) @ CommandBus.ts:260
(anonymous) @ otel.ts:24
(anonymous) @ CommandBus.ts:244
(anonymous) @ composeRuntime.ts:1116
(anonymous) @ engineLauncher.ts:588
(anonymous) @ RedetectRooms.ts:80
(anonymous) @ tracing.ts:98
(anonymous) @ RedetectRooms.ts:70
(anonymous) @ CommandBus.ts:260
(anonymous) @ otel.ts:24
(anonymous) @ CommandBus.ts:244
(anonymous) @ composeRuntime.ts:1116
(anonymous) @ engineLauncher.ts:588
(anonymous) @ RedetectRooms.ts:80
(anonymous) @ tracing.ts:98
(anonymous) @ RedetectRooms.ts:70
(anonymous) @ CommandBus.ts:260
(anonymous) @ otel.ts:24
(anonymous) @ CommandBus.ts:244
(anonymous) @ composeRuntime.ts:1116
(anonymous) @ engineLauncher.ts:588
(anonymous) @ RedetectRooms.ts:80
(anonymous) @ tracing.ts:98
(anonymous) @ RedetectRooms.ts:70
(anonymous) @ CommandBus.ts:260
(anonymous) @ otel.ts:24
(anonymous) @ CommandBus.ts:244
(anonymous) @ composeRuntime.ts:1116
(anonymous) @ engineLauncher.ts:588
(anonymous) @ RedetectRooms.ts:80
(anonymous) @ tracing.ts:98
(anonymous) @ RedetectRooms.ts:70
(anonymous) @ CommandBus.ts:260
(anonymous) @ otel.ts:24
(anonymous) @ CommandBus.ts:244
(anonymous) @ composeRuntime.ts:1116
(anonymous) @ engineLauncher.ts:588
await in (anonymous)
(anonymous) @ otel.ts:24
(anonymous) @ CommandBus.ts:244
(anonymous) @ composeRuntime.ts:1116
(anonymous) @ WallPlanToolHandler.ts:312
(anonymous) @ WallPlanToolHandler.ts:190
(anonymous) @ SvpPlanToolOverlay.ts:475Understand this error
injected.js:37 [WallPlanToolHandler] Wall dispatched — mode: ortho (straight)
injected.js:37 [WallPlanToolHandler] Polyline closed
RedetectRooms.ts:80 Uncaught RangeError: Maximum call stack size exceeded.
    at RedetectRooms.ts:80:14
    at withHandlerSpan (tracing.ts:98:20)
    at RedetectRoomsHandler.execute (RedetectRooms.ts:70:12)
    at CommandBus.ts:260:38
    at withSpan (otel.ts:24:26)
    at CommandBus.executeCommand (CommandBus.ts:244:12)
    at Object.executeCommand (composeRuntime.ts:1116:26)
    at engineLauncher.ts:588:41
    at RedetectRooms.ts:80:14
    at withHandlerSpan (tracing.ts:98:20)
